baseline_path,source_path,lab_path,sha256,size_bytes,status
src/apps/daemon/internal/networking/relay/multipath_dedup_test.go,apps/daemon/internal/networking/relay/multipath_dedup_test.go,labs/daemon/modules/relay/multipath_dedup_test.go,ecddc06dd6f7b326f2e068181c514fc09757ebfb744dbf72855c9d8a90d68a76,789,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/multipath_gateway.go,apps/daemon/internal/networking/relay/multipath_gateway.go,labs/daemon/modules/relay/multipath_gateway.go,1e72ffd28b703167cd84e774e1c26274931eda14193a96f71db8b9c43eb31e32,1916,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/multipath_gateway_test.go,apps/daemon/internal/networking/relay/multipath_gateway_test.go,labs/daemon/modules/relay/multipath_gateway_test.go,cd4a030efaadb783b95377f6596f97e4253d1c544a4cef4f9d177d16f867a773,916,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/programmable_proxy_pipeline.go,apps/daemon/internal/networking/relay/programmable_proxy_pipeline.go,labs/daemon/modules/relay/programmable_proxy_pipeline.go,fec93cb7418cdef607644b8a9cf1ef6eb18a9ae62b8b3242dfa41774e51d0424,2387,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/programmable_proxy_pipeline_test.go,apps/daemon/internal/networking/relay/programmable_proxy_pipeline_test.go,labs/daemon/modules/relay/programmable_proxy_pipeline_test.go,f454fa21220c55ab5e3e583fb8e4868590f7e7dd6a472399fbc0daa0cb7c7cf8,1056,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/weighted_router.go,apps/daemon/internal/networking/relay/weighted_router.go,labs/daemon/modules/relay/weighted_router.go,1d1b4d7369c04a0a340b56c27ba8d18d716e3c604f97507be6f140686bc4b178,1578,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/weighted_router_test.go,apps/daemon/internal/networking/relay/weighted_router_test.go,labs/daemon/modules/relay/weighted_router_test.go,a2b889939b71138e51c590722fe47373702cfa022e554f769f8727332c30c3c1,474,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/zero_copy_relay.go,apps/daemon/internal/networking/relay/zero_copy_relay.go,labs/daemon/modules/relay/zero_copy_relay.go,9815b94d8cf5164565dd48732b6d096f9b932896b79bdf6574f5c4c7f8d4128f,3018,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/zero_copy_relay_test.go,apps/daemon/internal/networking/relay/zero_copy_relay_test.go,labs/daemon/modules/relay/zero_copy_relay_test.go,5ce65378cf2c117091cbfb4e7fcd3c03e9e2eaa8ada40f69b590e5d75fab816e,984,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/zero_trust_route.go,apps/daemon/internal/networking/relay/zero_trust_route.go,labs/daemon/modules/relay/zero_trust_route.go,a6d121bd2e3c7fa323d3ea0bccef7a964ede0c412f891ad5bf1a414d543b7c7b,1481,preserved-byte-for-byte
src/apps/daemon/internal/networking/relay/zero_trust_route_test.go,apps/daemon/internal/networking/relay/zero_trust_route_test.go,labs/daemon/modules/relay/zero_trust_route_test.go,82f4d8987a8b673db009e35a341d3a74117f2925b3f61c9b2c61f8667ebcb219,994,preserved-byte-for-byte
src/apps/daemon/internal/networking/serverless/.context,apps/daemon/internal/networking/serverless/.context,labs/daemon/modules/serverless/.context,8056c090949f53d1c2797a23a49a3b7afce8c6a5ccaa9f6d5f4a5627230590a3,1074,preserved-byte-for-byte
src/apps/daemon/internal/networking/serverless/serverless_shaper.go,apps/daemon/internal/networking/serverless/serverless_shaper.go,labs/daemon/modules/serverless/serverless_shaper.go,7fe1a4f5c4453a967c96e9aec4ca7aa8c56113f5a7199e25082a2ab48a3e2659,6713,preserved-byte-for-byte
src/apps/daemon/internal/networking/serverless/serverless_shaper_test.go,apps/daemon/internal/networking/serverless/serverless_shaper_test.go,labs/daemon/modules/serverless/serverless_shaper_test.go,64fa27ccf72000c7a997ed62b3f6af099b370776712773a9b50900f4cd2a8c33,3570,preserved-byte-for-byte
src/apps/daemon/internal/platform/plugin/.context,apps/daemon/internal/platform/plugin/.context,labs/daemon/modules/plugin/.context,6d5f8efa460ab7d77b8a729768da0bcfe622e1332c9fd499839b04c09c5e0450,1000,preserved-byte-for-byte
src/apps/daemon/internal/platform/plugin/native_bridge.go,apps/daemon/internal/platform/plugin/native_bridge.go,labs/daemon/modules/plugin/native_bridge.go,e542b360872e32e2edc195ee6fcaf3c63bf9773a423e5be20d298b92bb8fcfc0,4113,preserved-byte-for-byte
src/apps/daemon/internal/platform/plugin/native_bridge_test.go,apps/daemon/internal/platform/plugin/native_bridge_test.go,labs/daemon/modules/plugin/native_bridge_test.go,0bcda402550152c7098b88c68224e7cdede16e34bf3ec1d00fe97fd0b6f15d18,2221,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/.context,apps/daemon/internal/platform/service/.context,labs/daemon/modules/service/.context,a94691312e0ad597cdefe39a950b7089a7481772e5c016d091843d6aa009b4f6,1188,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/core_job_supervisor.go,apps/daemon/internal/platform/service/core_job_supervisor.go,labs/daemon/modules/service/core_job_supervisor.go,9c9e474261d12f1bd29435d984edbf228d35ef58fdabd194fd19459440fa3893,4481,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/core_job_supervisor_other.go,apps/daemon/internal/platform/service/core_job_supervisor_other.go,labs/daemon/modules/service/core_job_supervisor_other.go,ed4ca4e82a1b3f7c3fd72787106bd4fbb002a171a52ad2bb7513131fa1214fac,195,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/core_job_supervisor_test.go,apps/daemon/internal/platform/service/core_job_supervisor_test.go,labs/daemon/modules/service/core_job_supervisor_test.go,779ea5c23d5349c9147acf26b9ee9ebaac29197c688dc48d79f84b5e1b3fe82a,1477,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/core_job_supervisor_windows.go,apps/daemon/internal/platform/service/core_job_supervisor_windows.go,labs/daemon/modules/service/core_job_supervisor_windows.go,43d98dc17fcfe39942fead4b99cc6865d6e5b45c6e841b75f1d4ba6c20d41043,2446,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/unit_generator.go,apps/daemon/internal/platform/service/unit_generator.go,labs/daemon/modules/service/unit_generator.go,20d9263be20ae941bd66da2c005a71755b455d80d9f7445a39bdedec35fc81a1,4820,preserved-byte-for-byte
src/apps/daemon/internal/platform/service/unit_generator_test.go,apps/daemon/internal/platform/service/unit_generator_test.go,labs/daemon/modules/service/unit_generator_test.go,572eeb485d3a3d44f43ed7b1e1dbb53d83bbac88539befea9e3d6ab5c261c778,3868,preserved-byte-for-byte
src/apps/daemon/internal/platform/windows/.context,apps/daemon/internal/platform/windows/.context,labs/daemon/modules/windows/.context,88890d2fe59ed860a973f84cf55ac1db24166e577784790f2ad8795b7bd9fd7f,1114,preserved-byte-for-byte
src/apps/daemon/internal/platform/windows/system_dns_manager.go,apps/daemon/internal/platform/windows/system_dns_manager.go,labs/daemon/modules/windows/system_dns_manager.go,52b28d06122aa9d95aca440d61a5aa7a483ef81542b5eb24c4527df1ec0370ae,4114,preserved-byte-for-byte
src/apps/daemon/internal/platform/windows/system_dns_manager_test.go,apps/daemon/internal/platform/windows/system_dns_manager_test.go,labs/daemon/modules/windows/system_dns_manager_test.go,c43094d45a49b0615241a0351f052091ffdacb2f00562a215f6783bc383618f6,2436,preserved-byte-for-byte
src/apps/daemon/internal/platform/windows/wfp_redirector.go,apps/daemon/internal/platform/windows/wfp_redirector.go,labs/daemon/modules/windows/wfp_redirector.go,afe5da276951ee6a5dcdfaaa3e8027d057b738658dbdff03f5f2a929fe095e08,8426,preserved-byte-for-byte
src/apps/daemon/internal/platform/windows/wfp_redirector_test.go,apps/daemon/internal/platform/windows/wfp_redirector_test.go,labs/daemon/modules/windows/wfp_redirector_test.go,2e824e18010eb600ef16512990d54ded7cb9cfc050e342a908c5153a45cf1c7f,5298,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/.context,apps/daemon/internal/runtime/firewall/.context,labs/daemon/modules/firewall/.context,6b13af703337d02a8bebd229296b3cf102f0847761840f38f3cd2af41d24c375,1301,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/engine.go,apps/daemon/internal/runtime/firewall/engine.go,labs/daemon/modules/firewall/engine.go,563f3d72a9e17095702f0c449952eb9641c678d93b8a9f56f3f0ef74393bd693,4523,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/engine_test.go,apps/daemon/internal/runtime/firewall/engine_test.go,labs/daemon/modules/firewall/engine_test.go,41479f1147e4e8164fd7b4cc349f3442b57255516f7f77b0ad2991af956a1866,3493,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/gateway_updater.go,apps/daemon/internal/runtime/firewall/gateway_updater.go,labs/daemon/modules/firewall/gateway_updater.go,92108f9f6342343e6f30793af8943710b0fcf7c3a7d104309b2c989e53a3c21a,1689,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/gateway_updater_test.go,apps/daemon/internal/runtime/firewall/gateway_updater_test.go,labs/daemon/modules/firewall/gateway_updater_test.go,4246000f1f8936ca48df1d8e654e491ec93e0195c2e7fdc25cbcca002d145e41,725,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/hotspot_repeater.go,apps/daemon/internal/runtime/firewall/hotspot_repeater.go,labs/daemon/modules/firewall/hotspot_repeater.go,d44d58058c3264d4dc6db502f5e43187c34b1a665f709d13b731ef8d942fca7d,1397,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/hotspot_repeater_test.go,apps/daemon/internal/runtime/firewall/hotspot_repeater_test.go,labs/daemon/modules/firewall/hotspot_repeater_test.go,bd801400a0ecbab3372079c42b2e4df7b2e90adf26e8b9581e98764830392765,514,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/killswitch_rules.go,apps/daemon/internal/runtime/firewall/killswitch_rules.go,labs/daemon/modules/firewall/killswitch_rules.go,b2aa7d84c9986710e2d58e0abb0737fd826e857e585f899b98d883d8411b49f6,2168,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/killswitch_rules_test.go,apps/daemon/internal/runtime/firewall/killswitch_rules_test.go,labs/daemon/modules/firewall/killswitch_rules_test.go,eeadd20f8f2516669cb3a7447c1b674edf8e6dc628a753f93e088cbec76a038a,653,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/routeros_exporter.go,apps/daemon/internal/runtime/firewall/routeros_exporter.go,labs/daemon/modules/firewall/routeros_exporter.go,cc6a6ec6c4355bf138b8853aec5bfa34186c90db325d4d0518cb5918a1ac8fcf,996,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/routeros_exporter_test.go,apps/daemon/internal/runtime/firewall/routeros_exporter_test.go,labs/daemon/modules/firewall/routeros_exporter_test.go,230ddedea303f066f741cd3a4671107e6b4ed7d5f9b3236f39df09cccbe61eca,649,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/ssl_vpn_adapter.go,apps/daemon/internal/runtime/firewall/ssl_vpn_adapter.go,labs/daemon/modules/firewall/ssl_vpn_adapter.go,5fcb7d1e31e38dfda4388131e14e9c21af6507b7be0263ea9610fc7bed9027c4,1917,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/ssl_vpn_adapter_test.go,apps/daemon/internal/runtime/firewall/ssl_vpn_adapter_test.go,labs/daemon/modules/firewall/ssl_vpn_adapter_test.go,70ae82e711b642bbab094c10ea370295289559f615892cd71ba916c56b4c76da,763,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/tun_synchronizer.go,apps/daemon/internal/runtime/firewall/tun_synchronizer.go,labs/daemon/modules/firewall/tun_synchronizer.go,e01db2bce50d62c5347cdff7f15d0c322a327d768c104ebd150d295976ec65b3,1104,preserved-byte-for-byte
src/apps/daemon/internal/runtime/firewall/tun_synchronizer_test.go,apps/daemon/internal/runtime/firewall/tun_synchronizer_test.go,labs/daemon/modules/firewall/tun_synchronizer_test.go,ae52f0a14989b7fafa412138a94a7e10412650c03cda51ef45a49a92b73aa751,544,preserved-byte-for-byte
